city_name,state_abbr,year,city_key,median_household_income,median_gross_rent,median_home_value,unemployed_population,total_population,commute_total,commute_public_transit,avg_high_temp_c,avg_low_temp_c,annual_precip_mm,snow_days,avg_sunshine_hrs_per_day,city_state,days_with_aqi,good_days,moderate_days,unhealthy_sens_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,median_aqi,days_co,days_no2,days_ozone,days_pm25,days_pm10,arrests_per_person,arrests_per_100k
Birmingham,AL,2020,birmingham_al,38832,870,97500,8585,210928,92366,1778,22.8,13.1,1591.6,0,9.2,"Birmingham, AL",366.0,119.0,244.0,3.0,0.0,0.0,0.0,129.0,54.0,0.0,0.0,58.0,308.0,0.0,0.0307891021597428,3078.9102159742874
Phoenix,AZ,2020,phoenix_az,60914,1100,250800,46542,1658422,810662,21987,31.0,17.3,167.1,0,11.2,,,,,,,,,,,,,,,,0.0290006421012103,2900.064210121039
Los Angeles,CA,2020,los_angeles_ca,65290,1523,670700,148407,3973278,1956957,161161,26.0,13.1,285.9,0,10.8,"Los Angeles, CA",366.0,35.0,189.0,79.0,46.0,17.0,0.0,250.0,85.0,0.0,9.0,181.0,174.0,2.0,0.0217364043164151,2173.6404316415183
Denver,CO,2020,denver_co,72661,1397,427600,18531,715878,400938,24704,18.5,3.0,282.5,62,10.5,"Denver, CO",366.0,61.0,270.0,31.0,4.0,0.0,0.0,161.0,62.0,0.0,44.0,217.0,95.0,10.0,0.0285926943641088,2859.2694364108884
Jacksonville,FL,2020,jacksonville_fl,55531,1089,187700,25039,902488,439359,7673,25.9,17.8,1233.1,0,9.4,"Jacksonville, FL",366.0,158.0,205.0,3.0,0.0,0.0,0.0,140.0,52.0,0.0,0.0,41.0,325.0,0.0,,
Atlanta,GA,2020,atlanta_ga,64179,1227,314400,18248,497642,252548,24883,21.8,12.3,1751.1,2,8.8,,,,,,,,,,,,,,,,0.0182002613232386,1820.0261323238672
Chicago,IL,2020,chicago_il,62097,1154,267600,120061,2699347,1333008,348730,14.8,6.8,1089.5,46,8.3,"Chicago, IL",366.0,62.0,280.0,19.0,5.0,0.0,0.0,197.0,60.0,0.0,2.0,68.0,269.0,27.0,0.0387789633619945,3877.896336199455
New Orleans,LA,2020,new_orleans_la,43258,1025,250000,16721,391249,176008,10077,25.0,18.3,1839.4,0,9.3,"New Orleans, LA",366.0,199.0,167.0,0.0,0.0,0.0,0.0,90.0,48.0,0.0,2.0,127.0,237.0,0.0,0.0346056743873463,3460.567438734637
Baltimore,MD,2020,baltimore_md,52164,1094,167300,23041,602274,276972,44655,18.6,9.7,1929.4,7,8.3,"Baltimore, MD",365.0,232.0,130.0,3.0,0.0,0.0,0.0,119.0,46.0,0.0,10.0,152.0,203.0,0.0,0.0073343654324456,733.4365432445675
Detroit,MI,2020,detroit_mi,32498,850,52700,42752,672351,237484,15727,15.1,6.5,955.6,54,8.5,"Detroit, MI",366.0,117.0,230.0,17.0,2.0,0.0,0.0,188.0,55.0,0.0,3.0,54.0,305.0,4.0,0.0166216677521952,1662.1667752195217
New York City,NY,2020,new_york_city_ny,37395,875,88100,9067,206357,90209,6651,17.3,8.9,1237.3,16,8.5,"New York City, NY",366.0,131.0,224.0,11.0,0.0,0.0,0.0,140.0,54.0,0.0,13.0,113.0,240.0,0.0,0.0161861175260237,1618.611752602376
Philadelphia,PA,2020,philadelphia_pa,49127,1084,171600,68786,1581531,693490,161140,18.5,9.3,1382.1,10,8.5,"Philadelphia, PA",366.0,108.0,250.0,8.0,0.0,0.0,0.0,143.0,55.0,0.0,3.0,67.0,296.0,0.0,0.0141600132431778,1416.0013243177857
Nashville,TN,2020,nashville_tn,62087,1170,264600,18391,667070,363968,7023,20.6,11.0,2009.0,10,8.6,"Nashville, TN",366.0,178.0,186.0,2.0,0.0,0.0,0.0,121.0,51.0,0.0,3.0,83.0,280.0,0.0,0.038716287444565,3871.6287444565055
Houston,TX,2020,houston_tx,51623,958,147900,5507,257013,125209,1015,26.0,17.4,1916.7,0,8.5,"Houston, TX",366.0,98.0,244.0,21.0,3.0,0.0,0.0,190.0,57.0,0.0,4.0,107.0,254.0,1.0,0.0182944985198129,1829.449851981297
San Antonio,TX,2020,san_antonio_tx,53420,1025,156700,45277,1529133,710788,18268,27.8,16.8,1045.3,2,9.2,"San Antonio, TX",366.0,119.0,237.0,9.0,1.0,0.0,0.0,160.0,55.0,0.0,0.0,108.0,257.0,1.0,0.0182944985198129,1829.449851981297
Dallas,TX,2020,dallas_tx,54747,1111,208700,35023,1338846,669161,22337,24.7,14.6,1367.6,3,9.2,"Dallas, TX",366.0,135.0,207.0,21.0,3.0,0.0,0.0,159.0,54.0,0.0,4.0,143.0,219.0,0.0,0.0182944985198129,1829.449851981297
Seattle,WA,2020,seattle_wa,97185,1702,713600,19449,741251,447820,92022,15.2,8.5,1188.8,10,7.8,"Seattle, WA",366.0,196.0,156.0,5.0,4.0,5.0,0.0,299.0,49.0,0.0,6.0,104.0,256.0,0.0,0.0190412346514463,1904.1234651446389
Kansas City,MO,2020,kansas_city_mo,56179,979,163300,13375,491158,252767,6549,18.5,8.7,1043.2,25,8.9,"Kansas City, MO",366.0,126.0,235.0,4.0,1.0,0.0,0.0,159.0,54.0,0.0,3.0,62.0,277.0,24.0,0.0282005981951211,2820.0598195121192
Oklahoma City,OK,2020,oklahoma_city_ok,56456,884,161800,15344,649821,316498,1566,21.9,11.5,849.7,16,9.5,"Oklahoma City, OK",366.0,134.0,227.0,5.0,0.0,0.0,0.0,121.0,53.0,0.0,2.0,104.0,258.0,2.0,0.0213367528087942,2133.6752808794217
Las Vegas,NV,2020,las_vegas_nv,58377,1153,279700,21838,644594,293085,9413,28.1,15.1,55.4,1,11.3,"Las Vegas, NV",366.0,92.0,249.0,22.0,3.0,0.0,0.0,174.0,65.0,0.0,6.0,205.0,145.0,10.0,0.0352991980416732,3529.9198041673217
Washington,DC,2020,washington_dc,90842,1607,618100,29290,701974,379090,119569,19.1,9.8,1896.4,6,8.3,"Washington, DC",366.0,214.0,149.0,2.0,1.0,0.0,0.0,171.0,47.0,0.0,10.0,130.0,226.0,0.0,,
Birmingham,AL,2021,birmingham_al,39403,906,102900,7870,202234,87751,1601,22.3,12.8,1713.7,3,9.1,"Birmingham, AL",365.0,104.0,256.0,3.0,2.0,0.0,0.0,189.0,56.0,0.0,1.0,47.0,317.0,0.0,0.021344063711251,2134.4063711251006
Phoenix,AZ,2021,phoenix_az,64927,1175,277700,45076,1591119,782966,18829,30.4,16.9,453.5,0,10.8,,,,,,,,,,,,,,,,0.0252657696334374,2526.5769633437426
Los Angeles,CA,2021,los_angeles_ca,69778,1641,705900,162380,3902440,1910620,146743,25.2,12.5,358.3,0,10.6,"Los Angeles, CA",365.0,9.0,258.0,71.0,26.0,1.0,0.0,281.0,80.0,0.0,13.0,148.0,198.0,6.0,0.0279909350041474,2799.093500414745
Denver,CO,2021,denver_co,78177,1495,459100,19715,706799,403262,22085,18.6,3.5,430.0,55,10.2,"Denver, CO",365.0,88.0,207.0,53.0,17.0,0.0,0.0,177.0,64.0,0.0,58.0,221.0,68.0,18.0,0.0271381770104368,2713.8177010436866
Jacksonville,FL,2021,jacksonville_fl,58263,1146,203400,24984,937690,456083,6746,25.2,17.1,1375.3,0,9.2,"Jacksonville, FL",365.0,135.0,230.0,0.0,0.0,0.0,0.0,94.0,53.0,0.0,0.0,44.0,321.0,0.0,,
Atlanta,GA,2021,atlanta_ga,69164,1342,346600,16818,492204,253312,21848,21.6,11.9,1934.9,4,8.8,,,,,,,,,,,,,,,,0.0197766842229384,1977.6684222938447
Chicago,IL,2021,chicago_il,65781,1209,277600,127044,2742119,1352774,316453,15.3,7.4,1142.8,45,8.3,"Chicago, IL",365.0,67.0,270.0,26.0,2.0,0.0,0.0,175.0,61.0,0.0,1.0,83.0,255.0,26.0,0.0157975133259193,1579.7513325919313
New Orleans,LA,2021,new_orleans_la,45594,1079,255500,16123,383974,172457,9456,24.1,17.8,2295.8,0,9.0,"New Orleans, LA",365.0,190.0,172.0,3.0,0.0,0.0,0.0,108.0,49.0,0.0,0.0,97.0,268.0,0.0,0.02373428589927,2373.428589927003
Baltimore,MD,2021,baltimore_md,54124,1146,175300,22274,592211,271624,39122,18.7,9.6,1515.8,19,8.8,"Baltimore, MD",365.0,169.0,181.0,15.0,0.0,0.0,0.0,140.0,52.0,0.0,10.0,152.0,203.0,0.0,0.0131488666959635,1314.8866695963522
Detroit,MI,2021,detroit_mi,34762,899,57700,41729,645658,224558,15041,15.5,6.9,1019.2,54,8.6,"Detroit, MI",365.0,85.0,271.0,9.0,0.0,0.0,0.0,140.0,59.0,0.0,5.0,45.0,307.0,8.0,0.0159328772640258,1593.287726402585
New York City,NY,2021,new_york_city_ny,40083,915,93100,9316,211100,92912,6164,17.1,8.8,1411.6,24,8.6,"New York City, NY",365.0,111.0,233.0,18.0,3.0,0.0,0.0,156.0,55.0,0.0,14.0,87.0,264.0,0.0,0.0116036251011758,1160.3625101175885
Philadelphia,PA,2021,philadelphia_pa,52649,1149,184100,71565,1596865,710964,152058,18.6,9.2,1124.0,20,8.7,"Philadelphia, PA",365.0,98.0,252.0,13.0,2.0,0.0,0.0,153.0,56.0,0.0,8.0,82.0,275.0,0.0,0.0149014600593416,1490.1460059341666
Nashville,TN,2021,nashville_tn,65565,1250,291400,19186,682646,373378,6349,20.6,11.0,2148.4,12,8.6,"Nashville, TN",365.0,138.0,222.0,5.0,0.0,0.0,0.0,133.0,53.0,0.0,6.0,49.0,310.0,0.0,0.0380972560053174,3809.7256005317417
Houston,TX,2021,houston_tx,54060,1000,156400,5670,255537,125224,978,25.0,17.0,2590.5,2,8.3,"Houston, TX",365.0,60.0,275.0,21.0,9.0,0.0,0.0,179.0,59.0,0.0,1.0,92.0,263.0,9.0,0.0185940808074146,1859.4080807414623
San Antonio,TX,2021,san_antonio_tx,55084,1090,167700,42451,1434540,678361,14551,26.6,16.6,1251.2,4,9.1,"San Antonio, TX",365.0,108.0,245.0,12.0,0.0,0.0,0.0,147.0,55.0,0.0,0.0,92.0,272.0,1.0,0.0185940808074146,1859.4080807414623
Dallas,TX,2021,dallas_tx,58231,1178,230000,35746,1300239,649176,19909,24.3,14.7,1633.6,6,9.1,"Dallas, TX",365.0,128.0,206.0,27.0,3.0,1.0,0.0,209.0,54.0,0.0,6.0,153.0,206.0,0.0,0.0185940808074146,1859.4080807414623
Seattle,WA,2021,seattle_wa,105391,1801,767500,20204,726054,438466,78248,15.2,8.3,1311.2,22,7.8,"Seattle, WA",365.0,201.0,157.0,5.0,2.0,0.0,0.0,177.0,48.0,0.0,1.0,149.0,215.0,0.0,0.0157019487752273,1570.1948775227352
Kansas City,MO,2021,kansas_city_mo,60042,1040,175400,14132,502597,259748,6043,18.9,9.3,1160.6,20,9.0,"Kansas City, MO",365.0,113.0,239.0,13.0,0.0,0.0,0.0,147.0,55.0,0.0,0.0,83.0,252.0,30.0,0.0255467459429404,2554.674594294044
Oklahoma City,OK,2021,oklahoma_city_ok,59679,933,168900,15281,673183,332558,1583,21.9,11.8,924.1,8,9.6,"Oklahoma City, OK",365.0,110.0,245.0,10.0,0.0,0.0,0.0,140.0,56.0,0.0,4.0,83.0,278.0,0.0,0.0195174841985297,1951.7484198529744
Las Vegas,NV,2021,las_vegas_nv,61356,1219,302100,24182,634786,285816,8255,27.9,15.6,69.3,1,11.1,"Las Vegas, NV",365.0,87.0,244.0,31.0,3.0,0.0,0.0,183.0,62.0,0.0,1.0,214.0,133.0,17.0,0.0332080372560643,3320.8037256064367
Washington,DC,2021,washington_dc,93547,1681,635900,28493,683154,371014,100595,19.4,9.7,1352.9,20,8.8,"Washington, DC",365.0,153.0,202.0,9.0,1.0,0.0,0.0,153.0,53.0,0.0,11.0,111.0,243.0,0.0,,
Birmingham,AL,2022,birmingham_al,42464,995,123000,7174,200431,86826,1517,23.0,12.4,1413.3,3,9.5,"Birmingham, AL",365.0,128.0,234.0,3.0,0.0,0.0,0.0,105.0,54.0,0.0,0.0,66.0,299.0,0.0,0.029441811074181,2944.1811074181032
Phoenix,AZ,2022,phoenix_az,72092,1322,340200,44211,1609456,799896,17542,30.1,16.4,419.2,0,10.8,,,,,,,,,,,,,,,,0.0276861707511846,2768.617075118468
Los Angeles,CA,2022,los_angeles_ca,76244,1791,822600,164867,3881041,1907021,137398,25.7,12.8,271.5,0,10.5,"Los Angeles, CA",365.0,17.0,254.0,64.0,29.0,1.0,0.0,209.0,74.0,0.0,18.0,173.0,164.0,10.0,0.0200256588334718,2002.565883347189
Denver,CO,2022,denver_co,85853,1665,540400,20305,710800,409324,20009,18.2,2.4,376.7,57,10.1,"Denver, CO",365.0,90.0,239.0,34.0,2.0,0.0,0.0,190.0,60.0,0.0,38.0,230.0,79.0,18.0,0.0283523137175458,2835.2313717545803
Jacksonville,FL,2022,jacksonville_fl,64138,1281,243000,23059,950203,463989,6022,25.6,16.9,1276.6,0,9.7,"Jacksonville, FL",365.0,137.0,228.0,0.0,0.0,0.0,0.0,93.0,53.0,0.0,1.0,53.0,311.0,0.0,,
Atlanta,GA,2022,atlanta_ga,77655,1512,395600,16383,494838,258815,19146,21.9,11.6,1657.9,3,9.1,,,,,,,,,,,,,,,,0.0190609903794835,1906.099037948353
Chicago,IL,2022,chicago_il,71673,1314,304500,123341,2721914,1352496,287011,14.3,5.9,1117.7,49,8.4,"Chicago, IL",365.0,93.0,257.0,12.0,2.0,1.0,0.0,202.0,56.0,0.0,5.0,76.0,264.0,20.0,0.0138607661946304,1386.076619463042
New Orleans,LA,2022,new_orleans_la,51116,1162,281500,16040,380408,171424,9065,24.7,17.3,1653.3,0,9.5,"New Orleans, LA",365.0,158.0,204.0,3.0,0.0,0.0,0.0,108.0,52.0,0.0,0.0,86.0,279.0,0.0,0.0266076158863351,2660.761588633519
Baltimore,MD,2022,baltimore_md,58349,1235,202900,20484,584548,270605,34640,18.2,8.7,1761.4,17,8.8,"Baltimore, MD",365.0,200.0,163.0,2.0,0.0,0.0,0.0,122.0,49.0,0.0,1.0,181.0,183.0,0.0,0.0157896852059753,1578.9685205975377
