city_name,state_abbr,year,city_key,median_household_income,median_gross_rent,median_home_value,unemployed_population,total_population,commute_total,commute_public_transit,avg_high_temp_c,avg_low_temp_c,annual_precip_mm,snow_days,avg_sunshine_hrs_per_day,city_state,days_with_aqi,good_days,moderate_days,unhealthy_sens_days,unhealthy_days,very_unhealthy_days,hazardous_days,max_aqi,median_aqi,days_co,days_no2,days_ozone,days_pm25,days_pm10,arrests_per_person,arrests_per_100k
Detroit,MI,2022,detroit_mi,37761,989,66700,39893,636787,224797,14175,14.7,5.7,737.0,60,8.5,"Detroit, MI",365.0,63.0,286.0,16.0,0.0,0.0,0.0,133.0,58.0,0.0,2.0,36.0,316.0,11.0,0.0171790607863886,1717.9060786388686
New York City,NY,2022,new_york_city_ny,44156,995,111400,8855,210992,93269,5616,17.2,8.2,1385.4,26,8.8,"New York City, NY",365.0,134.0,220.0,10.0,1.0,0.0,0.0,161.0,54.0,1.0,19.0,108.0,237.0,0.0,0.0157109451572204,1571.0945157220422
Philadelphia,PA,2022,philadelphia_pa,57537,1250,215500,69721,1593208,717569,142078,18.4,8.4,1346.8,18,8.7,"Philadelphia, PA",365.0,97.0,262.0,6.0,0.0,0.0,0.0,126.0,56.0,0.0,3.0,98.0,264.0,0.0,0.0211326516644105,2113.2651664410555
Nashville,TN,2022,nashville_tn,71328,1392,351400,18423,684103,377380,6028,21.3,10.3,1926.5,15,9.1,"Nashville, TN",365.0,164.0,197.0,4.0,0.0,0.0,0.0,147.0,52.0,0.0,2.0,96.0,267.0,0.0,0.0363859079059843,3638.590790598437
Houston,TX,2022,houston_tx,58734,1093,181600,6200,258190,127119,954,26.2,16.4,1632.7,0,9.2,"Houston, TX",365.0,50.0,276.0,33.0,6.0,0.0,0.0,179.0,61.0,0.0,2.0,117.0,214.0,32.0,0.0187667524638535,1876.6752463853584
San Antonio,TX,2022,san_antonio_tx,59593,1189,198000,43346,1445662,690443,14711,27.7,16.2,718.7,2,9.3,"San Antonio, TX",365.0,111.0,241.0,12.0,0.0,1.0,0.0,214.0,55.0,0.0,0.0,103.0,261.0,1.0,0.0187667524638535,1876.6752463853584
Dallas,TX,2022,dallas_tx,63985,1305,270700,34605,1300642,653525,17857,25.6,14.5,1307.8,6,9.5,"Dallas, TX",365.0,99.0,214.0,49.0,3.0,0.0,0.0,187.0,58.0,0.0,5.0,170.0,189.0,1.0,0.0187667524638535,1876.6752463853584
Seattle,WA,2022,seattle_wa,116068,1945,879900,19929,734603,444319,69441,14.9,7.6,1131.2,31,7.7,"Seattle, WA",365.0,178.0,154.0,22.0,7.0,3.0,1.0,362.0,51.0,0.0,2.0,129.0,234.0,0.0,0.0171193076857095,1711.9307685709562
Kansas City,MO,2022,kansas_city_mo,65256,1131,208900,13311,505958,261493,5778,18.7,7.9,1216.3,27,9.2,"Kansas City, MO",365.0,132.0,226.0,7.0,0.0,0.0,0.0,115.0,54.0,0.0,3.0,117.0,230.0,15.0,0.0245611364718598,2456.113647185981
Oklahoma City,OK,2022,oklahoma_city_ok,64251,1012,196700,15718,681088,336569,1473,23.0,11.6,936.7,14,9.9,"Oklahoma City, OK",365.0,131.0,225.0,9.0,0.0,0.0,0.0,129.0,54.0,0.0,7.0,139.0,214.0,5.0,0.0197986711829532,1979.867118295322
Las Vegas,NV,2022,las_vegas_nv,66356,1356,365300,23725,644835,290898,8195,27.6,15.0,103.9,0,11.1,"Las Vegas, NV",365.0,71.0,268.0,20.0,3.0,1.0,2.0,480.0,64.0,0.0,3.0,194.0,138.0,30.0,0.0335456292971592,3354.562929715922
Washington,DC,2022,washington_dc,101722,1817,705000,28264,670587,366965,90524,19.1,8.9,1489.9,15,8.8,"Washington, DC",365.0,153.0,208.0,4.0,0.0,0.0,0.0,128.0,52.0,0.0,5.0,130.0,230.0,0.0,,
Birmingham,AL,2023,birmingham_al,44376,1047,138600,5872,199322,89160,1188,23.6,13.2,1283.9,0,9.4,"Birmingham, AL",365.0,73.0,272.0,15.0,3.0,2.0,0.0,255.0,61.0,0.0,0.0,54.0,311.0,0.0,0.0292640934229562,2926.4093422956225
Phoenix,AZ,2023,phoenix_az,77041,1458,381900,44358,1624832,811897,16531,30.1,16.4,253.7,0,10.8,,,,,,,,,,,,,,,,0.0278082828816516,2780.82828816516
Los Angeles,CA,2023,los_angeles_ca,80366,1879,879500,168363,3857897,1898466,126277,23.5,12.3,980.1,2,9.7,"Los Angeles, CA",365.0,41.0,237.0,52.0,32.0,3.0,0.0,210.0,67.0,0.0,5.0,150.0,203.0,7.0,0.0201445843881519,2014.4584388151904
Denver,CO,2023,denver_co,91681,1770,586700,20324,713734,415071,18767,17.4,2.0,537.7,58,9.9,"Denver, CO",365.0,72.0,264.0,27.0,2.0,0.0,0.0,179.0,64.0,0.0,20.0,243.0,85.0,17.0,0.0297165044104699,2971.650441046996
Jacksonville,FL,2023,jacksonville_fl,66981,1375,266100,22455,961739,469205,5645,26.2,17.5,1103.5,0,9.8,"Jacksonville, FL",365.0,152.0,211.0,2.0,0.0,0.0,0.0,124.0,52.0,0.0,0.0,62.0,303.0,0.0,,
Atlanta,GA,2023,atlanta_ga,81938,1617,420600,16857,499287,263997,16787,22.5,12.3,1412.2,0,9.0,,,,,,,,,,,,,,,,0.0193982649629476,1939.826496294764
Chicago,IL,2023,chicago_il,75134,1380,315200,118928,2707648,1352444,260577,15.1,7.2,1245.4,35,8.4,"Chicago, IL",365.0,76.0,246.0,33.0,8.0,2.0,0.0,246.0,60.0,0.0,6.0,99.0,247.0,13.0,0.0147243778480447,1472.437784804477
New Orleans,LA,2023,new_orleans_la,55339,1211,296400,14808,376035,171094,7713,26.1,18.9,1151.1,0,9.9,"New Orleans, LA",365.0,139.0,216.0,10.0,0.0,0.0,0.0,126.0,53.0,0.0,1.0,137.0,227.0,0.0,0.0269195609354826,2691.956093548261
Baltimore,MD,2023,baltimore_md,59623,1290,219300,19141,577193,268543,30816,19.5,9.5,1293.6,8,9.0,"Baltimore, MD",365.0,201.0,147.0,13.0,3.0,1.0,0.0,205.0,49.0,0.0,4.0,199.0,162.0,0.0,0.0155869351756223,1558.6935175622384
Detroit,MI,2023,detroit_mi,39575,1034,76800,38165,636644,223900,13417,15.4,6.7,996.2,39,8.3,"Detroit, MI",365.0,68.0,270.0,23.0,3.0,1.0,0.0,226.0,61.0,0.0,2.0,42.0,321.0,0.0,0.0185736838801014,1857.368388010143
New York City,NY,2023,new_york_city_ny,46628,1039,120600,8384,209720,94802,5160,17.9,8.6,1520.1,18,8.7,"New York City, NY",365.0,107.0,234.0,17.0,6.0,1.0,0.0,278.0,56.0,0.0,15.0,101.0,249.0,0.0,0.0200284522323841,2002.84522323841
Philadelphia,PA,2023,philadelphia_pa,60698,1323,232400,68006,1582432,722263,129121,19.4,9.2,1200.6,7,8.8,"Philadelphia, PA",365.0,66.0,274.0,19.0,4.0,1.0,1.0,331.0,59.0,0.0,1.0,82.0,282.0,0.0,0.0210783219212067,2107.8321921206707
Nashville,TN,2023,nashville_tn,75197,1486,383100,18357,684298,376578,6260,21.9,11.2,1534.7,5,9.0,"Nashville, TN",365.0,128.0,227.0,10.0,0.0,0.0,0.0,133.0,54.0,0.0,2.0,95.0,268.0,0.0,0.035227828201701,3522.782820170108
Houston,TX,2023,houston_tx,60487,1137,197900,6560,261078,128307,860,27.1,17.8,1453.1,0,9.1,"Houston, TX",365.0,36.0,272.0,45.0,11.0,1.0,0.0,205.0,65.0,0.0,1.0,115.0,229.0,20.0,0.0188346937949521,1883.4693794952127
San Antonio,TX,2023,san_antonio_tx,62917,1258,219700,43479,1458954,699316,14587,28.4,17.3,848.1,0,9.2,"San Antonio, TX",365.0,152.0,201.0,10.0,1.0,0.0,1.0,309.0,53.0,0.0,1.0,137.0,227.0,0.0,0.0188346937949521,1883.4693794952127
Dallas,TX,2023,dallas_tx,67760,1403,295300,34531,1299553,656657,15351,25.7,15.5,1438.2,2,9.3,"Dallas, TX",365.0,75.0,237.0,44.0,9.0,0.0,0.0,177.0,60.0,0.0,2.0,148.0,213.0,2.0,0.0188346937949521,1883.4693794952127
Seattle,WA,2023,seattle_wa,121984,1998,912100,20234,741440,450872,62577,15.5,8.1,1006.7,25,8.0,"Seattle, WA",365.0,186.0,172.0,4.0,3.0,0.0,0.0,195.0,50.0,0.0,3.0,120.0,242.0,0.0,0.0181623838224995,1816.2383822499585
Kansas City,MO,2023,kansas_city_mo,67449,1186,227000,13143,508233,261836,5066,19.7,9.2,1098.1,23,9.3,"Kansas City, MO",365.0,124.0,212.0,25.0,4.0,0.0,0.0,166.0,55.0,0.0,5.0,144.0,203.0,13.0,0.0230455956940004,2304.559569400047
Oklahoma City,OK,2023,oklahoma_city_ok,66702,1083,215100,16686,688693,339628,1382,22.8,12.2,808.9,9,9.7,"Oklahoma City, OK",365.0,128.0,222.0,15.0,0.0,0.0,0.0,143.0,54.0,0.0,8.0,156.0,198.0,3.0,0.0209140855379852,2091.408553798527
Las Vegas,NV,2023,las_vegas_nv,70723,1456,395300,23277,650873,295260,7260,26.5,14.4,224.0,2,10.8,"Las Vegas, NV",365.0,106.0,233.0,25.0,1.0,0.0,0.0,197.0,61.0,0.0,1.0,247.0,101.0,16.0,0.0338454749527558,3384.5474952755894
Washington,DC,2023,washington_dc,106287,1900,724600,25748,672079,368917,82220,20.1,9.6,1117.4,6,8.9,"Washington, DC",365.0,158.0,187.0,16.0,3.0,1.0,0.0,222.0,52.0,0.0,5.0,161.0,198.0,1.0,,
Birmingham,AL,2024,birmingham_al,46051,1107,158800,5690,198173,90219,1110,23.2,13.1,1393.3,0,9.5,"Birmingham, AL",366.0,94.0,266.0,6.0,0.0,0.0,0.0,119.0,57.0,0.0,0.0,73.0,293.0,0.0,0.0277614073804717,2776.140738047172
Phoenix,AZ,2024,phoenix_az,81332,1582,420700,44679,1642323,829070,15841,30.8,16.8,176.0,1,10.9,,,,,,,,,,,,,,,,0.0299508298238779,2995.082982387792
Los Angeles,CA,2024,los_angeles_ca,81939,1933,921200,174992,3857263,1896780,115889,24.5,12.4,523.2,0,10.3,"Los Angeles, CA",366.0,37.0,195.0,78.0,47.0,9.0,0.0,230.0,80.0,0.0,1.0,197.0,159.0,9.0,0.0167348913376561,1673.489133765616
Denver,CO,2024,denver_co,94718,1831,616000,21863,718877,419619,15926,18.9,3.3,385.3,48,10.3,"Denver, CO",366.0,73.0,251.0,34.0,8.0,0.0,0.0,174.0,64.0,0.0,24.0,248.0,67.0,27.0,0.030738740363185,3073.8740363185007
Jacksonville,FL,2024,jacksonville_fl,69872,1465,293700,22790,977670,480531,4729,25.8,17.4,1375.0,0,9.8,"Jacksonville, FL",366.0,182.0,184.0,0.0,0.0,0.0,0.0,98.0,51.0,0.0,1.0,103.0,261.0,1.0,,
Atlanta,GA,2024,atlanta_ga,85652,1711,439600,17357,505268,271965,15571,22.8,12.5,1383.7,0,9.3,,,,,,,,,,,,,,,,0.0190529119254014,1905.29119254014
Chicago,IL,2024,chicago_il,77902,1440,334100,121431,2711226,1364366,241532,16.1,7.9,1030.8,33,9.0,"Chicago, IL",366.0,95.0,254.0,15.0,2.0,0.0,0.0,166.0,56.0,0.0,15.0,111.0,213.0,27.0,0.0165295686933459,1652.956869334592
New Orleans,LA,2024,new_orleans_la,56631,1251,315700,13896,371853,167719,7630,25.5,18.7,1986.7,0,9.4,"New Orleans, LA",366.0,199.0,161.0,5.0,1.0,0.0,0.0,188.0,48.0,0.0,3.0,163.0,199.0,1.0,0.0237232224838628,2372.322248386289
Baltimore,MD,2024,baltimore_md,62177,1331,229600,19227,573243,270602,27899,19.2,9.8,1237.2,11,8.9,"Baltimore, MD",366.0,215.0,139.0,11.0,1.0,0.0,0.0,154.0,47.0,0.0,2.0,203.0,161.0,0.0,0.018317867334793,1831.7867334793093
Detroit,MI,2024,detroit_mi,39938,1074,83900,37662,638530,223334,10899,16.1,7.6,939.4,38,8.6,"Detroit, MI",366.0,118.0,237.0,10.0,1.0,0.0,0.0,181.0,55.0,0.0,1.0,95.0,270.0,0.0,0.0178013406721214,1780.134067212149
New York City,NY,2024,new_york_city_ny,47213,1081,139600,8334,208772,94493,5309,18.1,8.5,1291.9,17,8.9,"New York City, NY",366.0,164.0,178.0,21.0,3.0,0.0,0.0,156.0,52.0,0.0,18.0,155.0,193.0,0.0,0.0206423533907512,2064.2353390751227
Philadelphia,PA,2024,philadelphia_pa,61953,1397,243100,66252,1579706,726419,121228,19.2,9.3,1127.7,17,8.8,"Philadelphia, PA",366.0,139.0,212.0,15.0,0.0,0.0,0.0,150.0,53.0,0.0,8.0,128.0,230.0,0.0,0.0198994973377123,1989.949733771235
Nashville,TN,2024,nashville_tn,77371,1586,413600,18234,690130,382084,5569,21.8,11.5,1583.0,8,9.0,"Nashville, TN",366.0,172.0,187.0,7.0,0.0,0.0,0.0,133.0,51.0,0.0,3.0,120.0,243.0,0.0,0.0351742292864193,3517.422928641935
Houston,TX,2024,houston_tx,60895,1182,212400,7253,264814,131071,855,26.6,17.7,2103.0,0,9.2,"Houston, TX",366.0,43.0,260.0,46.0,16.0,1.0,0.0,201.0,63.0,0.0,4.0,134.0,213.0,15.0,0.0184525660758215,1845.256607582157
San Antonio,TX,2024,san_antonio_tx,65056,1324,235700,46615,1479835,706519,14399,28.1,17.5,965.0,0,9.5,"San Antonio, TX",366.0,161.0,183.0,20.0,2.0,0.0,0.0,199.0,53.0,0.0,3.0,130.0,230.0,3.0,0.0184525660758215,1845.256607582157
Dallas,TX,2024,dallas_tx,70518,1472,320700,34759,1307930,662654,14110,25.7,15.6,1292.8,0,9.6,"Dallas, TX",366.0,86.0,226.0,44.0,9.0,1.0,0.0,203.0,59.0,0.0,5.0,153.0,207.0,1.0,0.0184525660758215,1845.256607582157
Seattle,WA,2024,seattle_wa,123860,2030,938600,22600,754195,458144,54597,15.3,8.2,1161.6,12,7.6,"Seattle, WA",366.0,211.0,151.0,3.0,1.0,0.0,0.0,166.0,47.0,0.0,1.0,142.0,223.0,0.0,0.0194908319360871,1949.0831936087168
Kansas City,MO,2024,kansas_city_mo,69166,1238,242900,12174,510612,264299,4812,19.9,9.5,1103.3,16,9.5,"Kansas City, MO",366.0,151.0,205.0,10.0,0.0,0.0,0.0,126.0,53.0,0.0,13.0,140.0,175.0,38.0,0.0229343548298777,2293.435482987772
Oklahoma City,OK,2024,oklahoma_city_ok,68656,1130,231300,16781,697125,344459,1290,23.3,13.0,912.4,8,9.9,"Oklahoma City, OK",366.0,149.0,200.0,17.0,0.0,0.0,0.0,147.0,53.0,0.0,5.0,185.0,173.0,3.0,0.0219611815024464,2196.118150244641
Las Vegas,NV,2024,las_vegas_nv,73877,1563,427900,24429,660400,301748,7588,28.0,15.5,91.5,1,11.0,"Las Vegas, NV",366.0,90.0,236.0,39.0,1.0,0.0,0.0,170.0,64.0,0.0,0.0,251.0,102.0,13.0,0.0343508228918824,3435.0822891882467
Washington,DC,2024,washington_dc,109870,1954,737100,25416,681294,373183,75680,19.6,9.8,1257.9,12,8.8,"Washington, DC",366.0,199.0,159.0,8.0,0.0,0.0,0.0,133.0,49.0,0.0,15.0,192.0,159.0,0.0,,
